X, Y, Z, Temperature
 0.00000e+00, 5.00000e-03, 2.16840e-19, 5.00000e+02
 0.00000e+00, 1.50000e-02, 2.16840e-19, 5.00000e+02
 0.00000e+00, 2.50000e-02, 2.16840e-19, 5.00000e+02
 0.00000e+00, 3.50000e-02, 2.16840e-19, 5.00000e+02
 0.00000e+00, 4.50000e-02, 2.16840e-19, 5.00000e+02
 0.00000e+00, 5.50000e-02, 2.16840e-19, 5.00000e+02
 0.00000e+00, 6.50000e-02, 2.16840e-19, 5.00000e+02
 0.00000e+00, 7.50000e-02, 2.16840e-19, 5.00000e+02
 0.00000e+00, 8.50000e-02, 2.16840e-19, 5.00000e+02
 0.00000e+00, 9.50000e-02, 2.16840e-19, 5.00000e+02
 0.00000e+00, 1.05000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00, 1.15000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00, 1.25000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00, 1.35000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00, 1.45000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00, 1.55000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00, 1.65000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00, 1.75000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00, 1.85000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00, 1.95000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00, 2.05000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00, 2.15000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00, 2.25000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00, 2.35000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00, 2.45000e-01, 2.16840e-19, 5.00000e+02
time (s) = 8.03
 0.00000e+00,-2.45000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00,-2.35000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00,-2.25000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00,-2.15000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00,-2.05000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00,-1.95000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00,-1.85000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00,-1.75000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00,-1.65000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00,-1.55000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00,-1.45000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00,-1.35000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00,-1.25000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00,-1.15000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00,-1.05000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00,-9.50000e-02, 2.16840e-19, 5.00000e+02
 0.00000e+00,-8.50000e-02, 2.16840e-19, 5.00000e+02
 0.00000e+00,-7.50000e-02, 2.16840e-19, 5.00000e+02
 0.00000e+00,-6.50000e-02, 2.16840e-19, 5.00000e+02
 0.00000e+00,-5.50000e-02, 2.16840e-19, 5.00000e+02
 0.00000e+00,-4.50000e-02, 2.16840e-19, 5.00000e+02
 0.00000e+00,-3.50000e-02, 2.16840e-19, 5.00000e+02
 0.00000e+00,-2.50000e-02, 2.16840e-19, 5.00000e+02
 0.00000e+00,-1.50000e-02, 2.16840e-19, 5.00000e+02
 0.00000e+00,-5.00000e-03, 2.16840e-19, 5.00000e+02
 0.00000e+00, 5.00000e-03, 2.16840e-19, 5.00000e+02
 0.00000e+00, 1.50000e-02, 2.16840e-19, 5.00000e+02
 0.00000e+00, 2.50000e-02, 2.16840e-19, 5.00000e+02
 0.00000e+00, 3.50000e-02, 2.16840e-19, 5.00000e+02
 0.00000e+00, 4.50000e-02, 2.16840e-19, 5.00000e+02
 0.00000e+00, 5.50000e-02, 2.16840e-19, 5.00000e+02
 0.00000e+00, 6.50000e-02, 2.16840e-19, 5.00000e+02
 0.00000e+00, 7.50000e-02, 2.16840e-19, 5.00000e+02
 0.00000e+00, 8.50000e-02, 2.16840e-19, 5.00000e+02
 0.00000e+00, 9.50000e-02, 2.16840e-19, 5.00000e+02
 0.00000e+00, 1.05000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00, 1.15000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00, 1.25000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00, 1.35000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00, 1.45000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00, 1.55000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00, 1.65000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00, 1.75000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00, 1.85000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00, 1.95000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00, 2.05000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00, 2.15000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00, 2.25000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00, 2.35000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00, 2.45000e-01, 2.16840e-19, 5.00000e+02
time (s) = 8.04
 0.00000e+00,-2.45000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00,-2.35000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00,-2.25000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00,-2.15000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00,-2.05000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00,-1.95000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00,-1.85000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00,-1.75000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00,-1.65000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00,-1.55000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00,-1.45000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00,-1.35000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00,-1.25000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00,-1.15000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00,-1.05000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00,-9.50000e-02, 2.16840e-19, 5.00000e+02
 0.00000e+00,-8.50000e-02, 2.16840e-19, 5.00000e+02
 0.00000e+00,-7.50000e-02, 2.16840e-19, 5.00000e+02
 0.00000e+00,-6.50000e-02, 2.16840e-19, 5.00000e+02
 0.00000e+00,-5.50000e-02, 2.16840e-19, 5.00000e+02
 0.00000e+00,-4.50000e-02, 2.16840e-19, 5.00000e+02
 0.00000e+00,-3.50000e-02, 2.16840e-19, 5.00000e+02
 0.00000e+00,-2.50000e-02, 2.16840e-19, 5.00000e+02
 0.00000e+00,-1.50000e-02, 2.16840e-19, 5.00000e+02
 0.00000e+00,-5.00000e-03, 2.16840e-19, 5.00000e+02
 0.00000e+00, 5.00000e-03, 2.16840e-19, 5.00000e+02
 0.00000e+00, 1.50000e-02, 2.16840e-19, 5.00000e+02
 0.00000e+00, 2.50000e-02, 2.16840e-19, 5.00000e+02
 0.00000e+00, 3.50000e-02, 2.16840e-19, 5.00000e+02
 0.00000e+00, 4.50000e-02, 2.16840e-19, 5.00000e+02
 0.00000e+00, 5.50000e-02, 2.16840e-19, 5.00000e+02
 0.00000e+00, 6.50000e-02, 2.16840e-19, 5.00000e+02
 0.00000e+00, 7.50000e-02, 2.16840e-19, 5.00000e+02
 0.00000e+00, 8.50000e-02, 2.16840e-19, 5.00000e+02
 0.00000e+00, 9.50000e-02, 2.16840e-19, 5.00000e+02
 0.00000e+00, 1.05000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00, 1.15000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00, 1.25000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00, 1.35000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00, 1.45000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00, 1.55000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00, 1.65000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00, 1.75000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00, 1.85000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00, 1.95000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00, 2.05000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00, 2.15000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00, 2.25000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00, 2.35000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00, 2.45000e-01, 2.16840e-19, 5.00000e+02
time (s) = 8.05
 0.00000e+00,-2.45000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00,-2.35000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00,-2.25000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00,-2.15000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00,-2.05000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00,-1.95000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00,-1.85000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00,-1.75000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00,-1.65000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00,-1.55000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00,-1.45000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00,-1.35000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00,-1.25000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00,-1.15000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00,-1.05000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00,-9.50000e-02, 2.16840e-19, 5.00000e+02
 0.00000e+00,-8.50000e-02, 2.16840e-19, 5.00000e+02
 0.00000e+00,-7.50000e-02, 2.16840e-19, 5.00000e+02
 0.00000e+00,-6.50000e-02, 2.16840e-19, 5.00000e+02
 0.00000e+00,-5.50000e-02, 2.16840e-19, 5.00000e+02
 0.00000e+00,-4.50000e-02, 2.16840e-19, 5.00000e+02
 0.00000e+00,-3.50000e-02, 2.16840e-19, 5.00000e+02
 0.00000e+00,-2.50000e-02, 2.16840e-19, 5.00000e+02
 0.00000e+00,-1.50000e-02, 2.16840e-19, 5.00000e+02
 0.00000e+00,-5.00000e-03, 2.16840e-19, 5.00000e+02
 0.00000e+00, 5.00000e-03, 2.16840e-19, 5.00000e+02
 0.00000e+00, 1.50000e-02, 2.16840e-19, 5.00000e+02
 0.00000e+00, 2.50000e-02, 2.16840e-19, 5.00000e+02
 0.00000e+00, 3.50000e-02, 2.16840e-19, 5.00000e+02
 0.00000e+00, 4.50000e-02, 2.16840e-19, 5.00000e+02
 0.00000e+00, 5.50000e-02, 2.16840e-19, 5.00000e+02
 0.00000e+00, 6.50000e-02, 2.16840e-19, 5.00000e+02
 0.00000e+00, 7.50000e-02, 2.16840e-19, 5.00000e+02
 0.00000e+00, 8.50000e-02, 2.16840e-19, 5.00000e+02
 0.00000e+00, 9.50000e-02, 2.16840e-19, 5.00000e+02
 0.00000e+00, 1.05000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00, 1.15000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00, 1.25000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00, 1.35000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00, 1.45000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00, 1.55000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00, 1.65000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00, 1.75000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00, 1.85000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00, 1.95000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00, 2.05000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00, 2.15000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00, 2.25000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00, 2.35000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00, 2.45000e-01, 2.16840e-19, 5.00000e+02
time (s) = 8.06
 0.00000e+00,-2.45000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00,-2.35000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00,-2.25000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00,-2.15000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00,-2.05000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00,-1.95000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00,-1.85000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00,-1.75000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00,-1.65000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00,-1.55000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00,-1.45000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00,-1.35000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00,-1.25000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00,-1.15000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00,-1.05000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00,-9.50000e-02, 2.16840e-19, 5.00000e+02
 0.00000e+00,-8.50000e-02, 2.16840e-19, 5.00000e+02
 0.00000e+00,-7.50000e-02, 2.16840e-19, 5.00000e+02
 0.00000e+00,-6.50000e-02, 2.16840e-19, 5.00000e+02
 0.00000e+00,-5.50000e-02, 2.16840e-19, 5.00000e+02
 0.00000e+00,-4.50000e-02, 2.16840e-19, 5.00000e+02
 0.00000e+00,-3.50000e-02, 2.16840e-19, 5.00000e+02
 0.00000e+00,-2.50000e-02, 2.16840e-19, 5.00000e+02
 0.00000e+00,-1.50000e-02, 2.16840e-19, 5.00000e+02
 0.00000e+00,-5.00000e-03, 2.16840e-19, 5.00000e+02
 0.00000e+00, 5.00000e-03, 2.16840e-19, 5.00000e+02
 0.00000e+00, 1.50000e-02, 2.16840e-19, 5.00000e+02
 0.00000e+00, 2.50000e-02, 2.16840e-19, 5.00000e+02
 0.00000e+00, 3.50000e-02, 2.16840e-19, 5.00000e+02
 0.00000e+00, 4.50000e-02, 2.16840e-19, 5.00000e+02
 0.00000e+00, 5.50000e-02, 2.16840e-19, 5.00000e+02
 0.00000e+00, 6.50000e-02, 2.16840e-19, 5.00000e+02
 0.00000e+00, 7.50000e-02, 2.16840e-19, 5.00000e+02
 0.00000e+00, 8.50000e-02, 2.16840e-19, 5.00000e+02
 0.00000e+00, 9.50000e-02, 2.16840e-19, 5.00000e+02
 0.00000e+00, 1.05000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00, 1.15000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00, 1.25000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00, 1.35000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00, 1.45000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00, 1.55000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00, 1.65000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00, 1.75000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00, 1.85000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00, 1.95000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00, 2.05000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00, 2.15000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00, 2.25000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00, 2.35000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00, 2.45000e-01, 2.16840e-19, 5.00000e+02
time (s) = 8.07
 0.00000e+00,-2.45000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00,-2.35000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00,-2.25000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00,-2.15000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00,-2.05000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00,-1.95000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00,-1.85000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00,-1.75000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00,-1.65000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00,-1.55000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00,-1.45000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00,-1.35000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00,-1.25000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00,-1.15000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00,-1.05000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00,-9.50000e-02, 2.16840e-19, 5.00000e+02
 0.00000e+00,-8.50000e-02, 2.16840e-19, 5.00000e+02
 0.00000e+00,-7.50000e-02, 2.16840e-19, 5.00000e+02
 0.00000e+00,-6.50000e-02, 2.16840e-19, 5.00000e+02
 0.00000e+00,-5.50000e-02, 2.16840e-19, 5.00000e+02
 0.00000e+00,-4.50000e-02, 2.16840e-19, 5.00000e+02
 0.00000e+00,-3.50000e-02, 2.16840e-19, 5.00000e+02
 0.00000e+00,-2.50000e-02, 2.16840e-19, 5.00000e+02
 0.00000e+00,-1.50000e-02, 2.16840e-19, 5.00000e+02
 0.00000e+00,-5.00000e-03, 2.16840e-19, 5.00000e+02
 0.00000e+00, 5.00000e-03, 2.16840e-19, 5.00000e+02
 0.00000e+00, 1.50000e-02, 2.16840e-19, 5.00000e+02
 0.00000e+00, 2.50000e-02, 2.16840e-19, 5.00000e+02
 0.00000e+00, 3.50000e-02, 2.16840e-19, 5.00000e+02
 0.00000e+00, 4.50000e-02, 2.16840e-19, 5.00000e+02
 0.00000e+00, 5.50000e-02, 2.16840e-19, 5.00000e+02
 0.00000e+00, 6.50000e-02, 2.16840e-19, 5.00000e+02
 0.00000e+00, 7.50000e-02, 2.16840e-19, 5.00000e+02
 0.00000e+00, 8.50000e-02, 2.16840e-19, 5.00000e+02
 0.00000e+00, 9.50000e-02, 2.16840e-19, 5.00000e+02
 0.00000e+00, 1.05000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00, 1.15000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00, 1.25000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00, 1.35000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00, 1.45000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00, 1.55000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00, 1.65000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00, 1.75000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00, 1.85000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00, 1.95000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00, 2.05000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00, 2.15000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00, 2.25000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00, 2.35000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00, 2.45000e-01, 2.16840e-19, 5.00000e+02
time (s) = 8.08
 0.00000e+00,-2.45000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00,-2.35000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00,-2.25000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00,-2.15000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00,-2.05000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00,-1.95000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00,-1.85000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00,-1.75000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00,-1.65000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00,-1.55000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00,-1.45000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00,-1.35000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00,-1.25000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00,-1.15000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00,-1.05000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00,-9.50000e-02, 2.16840e-19, 5.00000e+02
 0.00000e+00,-8.50000e-02, 2.16840e-19, 5.00000e+02
 0.00000e+00,-7.50000e-02, 2.16840e-19, 5.00000e+02
 0.00000e+00,-6.50000e-02, 2.16840e-19, 5.00000e+02
 0.00000e+00,-5.50000e-02, 2.16840e-19, 5.00000e+02
 0.00000e+00,-4.50000e-02, 2.16840e-19, 5.00000e+02
 0.00000e+00,-3.50000e-02, 2.16840e-19, 5.00000e+02
 0.00000e+00,-2.50000e-02, 2.16840e-19, 5.00000e+02
 0.00000e+00,-1.50000e-02, 2.16840e-19, 5.00000e+02
 0.00000e+00,-5.00000e-03, 2.16840e-19, 5.00000e+02
 0.00000e+00, 5.00000e-03, 2.16840e-19, 5.00000e+02
 0.00000e+00, 1.50000e-02, 2.16840e-19, 5.00000e+02
 0.00000e+00, 2.50000e-02, 2.16840e-19, 5.00000e+02
 0.00000e+00, 3.50000e-02, 2.16840e-19, 5.00000e+02
 0.00000e+00, 4.50000e-02, 2.16840e-19, 5.00000e+02
 0.00000e+00, 5.50000e-02, 2.16840e-19, 5.00000e+02
 0.00000e+00, 6.50000e-02, 2.16840e-19, 5.00000e+02
 0.00000e+00, 7.50000e-02, 2.16840e-19, 5.00000e+02
 0.00000e+00, 8.50000e-02, 2.16840e-19, 5.00000e+02
 0.00000e+00, 9.50000e-02, 2.16840e-19, 5.00000e+02
 0.00000e+00, 1.05000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00, 1.15000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00, 1.25000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00, 1.35000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00, 1.45000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00, 1.55000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00, 1.65000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00, 1.75000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00, 1.85000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00, 1.95000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00, 2.05000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00, 2.15000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00, 2.25000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00, 2.35000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00, 2.45000e-01, 2.16840e-19, 5.00000e+02
time (s) = 8.09
 0.00000e+00,-2.45000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00,-2.35000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00,-2.25000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00,-2.15000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00,-2.05000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00,-1.95000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00,-1.85000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00,-1.75000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00,-1.65000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00,-1.55000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00,-1.45000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00,-1.35000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00,-1.25000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00,-1.15000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00,-1.05000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00,-9.50000e-02, 2.16840e-19, 5.00000e+02
 0.00000e+00,-8.50000e-02, 2.16840e-19, 5.00000e+02
 0.00000e+00,-7.50000e-02, 2.16840e-19, 5.00000e+02
 0.00000e+00,-6.50000e-02, 2.16840e-19, 5.00000e+02
 0.00000e+00,-5.50000e-02, 2.16840e-19, 5.00000e+02
 0.00000e+00,-4.50000e-02, 2.16840e-19, 5.00000e+02
 0.00000e+00,-3.50000e-02, 2.16840e-19, 5.00000e+02
 0.00000e+00,-2.50000e-02, 2.16840e-19, 5.00000e+02
 0.00000e+00,-1.50000e-02, 2.16840e-19, 5.00000e+02
 0.00000e+00,-5.00000e-03, 2.16840e-19, 5.00000e+02
 0.00000e+00, 5.00000e-03, 2.16840e-19, 5.00000e+02
 0.00000e+00, 1.50000e-02, 2.16840e-19, 5.00000e+02
 0.00000e+00, 2.50000e-02, 2.16840e-19, 5.00000e+02
 0.00000e+00, 3.50000e-02, 2.16840e-19, 5.00000e+02
 0.00000e+00, 4.50000e-02, 2.16840e-19, 5.00000e+02
 0.00000e+00, 5.50000e-02, 2.16840e-19, 5.00000e+02
 0.00000e+00, 6.50000e-02, 2.16840e-19, 5.00000e+02
 0.00000e+00, 7.50000e-02, 2.16840e-19, 5.00000e+02
 0.00000e+00, 8.50000e-02, 2.16840e-19, 5.00000e+02
 0.00000e+00, 9.50000e-02, 2.16840e-19, 5.00000e+02
 0.00000e+00, 1.05000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00, 1.15000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00, 1.25000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00, 1.35000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00, 1.45000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00, 1.55000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00, 1.65000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00, 1.75000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00, 1.85000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00, 1.95000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00, 2.05000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00, 2.15000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00, 2.25000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00, 2.35000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00, 2.45000e-01, 2.16840e-19, 5.00000e+02
time (s) = 8.1
 0.00000e+00,-2.45000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00,-2.35000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00,-2.25000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00,-2.15000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00,-2.05000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00,-1.95000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00,-1.85000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00,-1.75000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00,-1.65000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00,-1.55000e-01, 2.16840e-19, 5.00000e+02
 0.00000e+00,-1.45000e-01, 2.16840e-19, 5.00000e+02
